server_1      | quartz: 0
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:182: ERROR:  role "pentaho_admin" does not exist
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "CUSTOMERS" TO pentaho_admin;
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "EMPLOYEES" TO pentaho_admin;
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "OFFICES" TO pentaho_admin;
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "ORDERDETAILS" TO pentaho_admin;
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:183: ERROR:  role "pentaho_admin" does not exist
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "ORDERS" TO pentaho_admin;
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "PAYMENTS" TO pentaho_admin;
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:184: ERROR:  role "pentaho_admin" does not exist
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:185: ERROR:  role "pentaho_admin" does not exist
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:186: ERROR:  role "pentaho_admin" does not exist
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:187: ERROR:  role "pentaho_admin" does not exist
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:188: ERROR:  role "pentaho_admin" does not exist
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:189: ERROR:  role "pentaho_admin" does not exist
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:190: ERROR:  role "pentaho_admin" does not exist
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "PRODUCTS" TO pentaho_admin;
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "TRIAL_BALANCE" TO pentaho_admin;
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "ORDERFACT" TO pentaho_admin;
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "DIM_TIME" TO pentaho_admin;
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:191: ERROR:  role "pentaho_admin" does not exist
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:192: ERROR:  role "pentaho_admin" does not exist
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:193: ERROR:  role "pentaho_admin" does not exist
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "CUSTOMER_W_TER" TO pentaho_admin;
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe4 0x67 0x65
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:365: ERROR:  invalid byte sequence for encoding "UTF8": 0xe4 0x67 0x65
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:366: ERROR:  invalid byte sequence for encoding "UTF8": 0xe6 0x6c 0x74
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe6 0x6c 0x74
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xfa
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x27 0x2c
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:375: ERROR:  invalid byte sequence for encoding "UTF8": 0xfa
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:376: ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x27 0x2c
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x64 0xe9
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:391: ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x64 0xe9
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xf1 0x61 0x2c 0x20
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:393: ERROR:  invalid byte sequence for encoding "UTF8": 0xf1 0x61 0x2c 0x20
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xc5 0x72
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:395: ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:396: ERROR:  invalid byte sequence for encoding "UTF8": 0xc5 0x72
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x62 0x65
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:397: ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x62 0x65
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xed 0x61 0x2c
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:398: ERROR:  invalid byte sequence for encoding "UTF8": 0xed 0x61 0x2c
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x73 0x20
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:405: ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x73 0x20
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe4 0x74 0x65
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:406: ERROR:  invalid byte sequence for encoding "UTF8": 0xe4 0x74 0x65
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:408: ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe8 0x76 0x65
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:414: ERROR:  invalid byte sequence for encoding "UTF8": 0xe8 0x76 0x65
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe4 0x74 0x65
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:428: ERROR:  invalid byte sequence for encoding "UTF8": 0xe4 0x74 0x65
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:437: ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:449: ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xc5 0x6b
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:455: ERROR:  invalid byte sequence for encoding "UTF8": 0xc5 0x6b
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:460: ERROR:  invalid byte sequence for encoding "UTF8": 0xed 0x6e 0x27
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xed 0x6e 0x27
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:467: ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x20 0x50
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:470: ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x20 0x50
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe4 0x67 0x65
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7600: ERROR:  invalid byte sequence for encoding "UTF8": 0xe4 0x67 0x65
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7601: ERROR:  invalid byte sequence for encoding "UTF8": 0xe6 0x6c 0x74
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe6 0x6c 0x74
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xfa
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7610: ERROR:  invalid byte sequence for encoding "UTF8": 0xfa
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7611: ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x27 0x2c
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x27 0x2c
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x64 0xe9
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7626: ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x64 0xe9
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7628: ERROR:  invalid byte sequence for encoding "UTF8": 0xf1 0x61 0x2c 0x20
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xf1 0x61 0x2c 0x20
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7630: ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xc5 0x72
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x62 0x65
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xed 0x61 0x2c
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7631: ERROR:  invalid byte sequence for encoding "UTF8": 0xc5 0x72
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7632: ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x62 0x65
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7633: ERROR:  invalid byte sequence for encoding "UTF8": 0xed 0x61 0x2c
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7640: ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x73 0x20
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x73 0x20
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe4 0x74 0x65
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7641: ERROR:  invalid byte sequence for encoding "UTF8": 0xe4 0x74 0x65
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7643: ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7649: ERROR:  invalid byte sequence for encoding "UTF8": 0xe8 0x76 0x65
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe8 0x76 0x65
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe4 0x74 0x65
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7663: ERROR:  invalid byte sequence for encoding "UTF8": 0xe4 0x74 0x65
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7672: ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7684: ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xc5 0x6b
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7690: ERROR:  invalid byte sequence for encoding "UTF8": 0xc5 0x6b
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xed 0x6e 0x27
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7695: ERROR:  invalid byte sequence for encoding "UTF8": 0xed 0x6e 0x27
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7702: ERROR:  invalid byte sequence for encoding "UTF8": 0xfc
postgresql_1  | ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x20 0x50
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:7705: ERROR:  invalid byte sequence for encoding "UTF8": 0xe9 0x20 0x50
server_1      | DEBUG: Using PENTAHO_JAVA_HOME
server_1      | DEBUG: _PENTAHO_JAVA_HOME=/usr/lib/jvm/java-1.8.0-openjdk-amd64
server_1      | DEBUG: _PENTAHO_JAVA=/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java
server_1      | ./catalina.sh: 1: exec: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java: not found
